Accession_ENSEMBL,Rob_Transcript_Class,Symbol
ENSMUST00000030051.5,1,Txn1
ENSMUST00000019109.7,1,Ywhah
ENSMUST00000159786.6,1,Apbb2
ENSMUST00000080208.5,1,Epb4.1l3
ENSMUST00000114840.1,1,Thy1
ENSMUST00000114195.6,1,Jam2
ENSMUST00000081872.10,1,Nell1
ENSMUST00000018727.3,1,G3bp1
ENSMUST00000100024.1,1,Fgf12
ENSMUST00000033994.13,1,Rbpms
ENSMUST00000093002.10,1,Arhgap44
ENSMUST00000115477.6,1,Foxp2
ENSMUST00000098552.7,1,Tmod2
ENSMUST00000168423.6,1,Smad2
ENSMUST00000111089.6,1,Nefl
ENSMUST00000021466.8,1,Atl1
ENSMUST00000036796.7,1,Fstl4
ENSMUST00000129464.6,1,Bend6
ENSMUST00000109627.6,1,Cbx6
ENSMUST00000169003.6,1,Rbpms2
ENSMUST00000144331.6,2,Satb1
ENSMUST00000039534.9,2.1,Resp18
ENSMUST00000023826.4,2.1,Sncg
ENSMUST00000073892.4,2.1,Fxyd7
ENSMUST00000072299.5,2.1,Vsnl1
ENSMUST00000036439.4,2.1,Cdh6
ENSMUST00000023095.11,2.1,3-Sep
ENSMUST00000032738.5,2.1,Chrna7
ENSMUST00000156876.6,2.1,Mfsd6
ENSMUST00000029002.8,2.1,Stmn2
ENSMUST00000023259.13,2.1,Lynx1
ENSMUST00000031131.10,2.1,Uchl1
ENSMUST00000071135.5,2.1,Tubb4a
ENSMUST00000079463.9,2.1,Chrnb3
ENSMUST00000093369.4,2.1,Nefh
ENSMUST00000032710.5,2.1,Slc17a6
ENSMUST00000031003.9,2.1,Ppp2r2c
ENSMUST00000114430.6,2.1,L1cam
ENSMUST00000082365.5,2.1,Sult4a1
ENSMUST00000062024.2,2.1,Tusc5
ENSMUST00000102493.6,2.1,Coro6
ENSMUST00000122286.1,2.1,Nrn1
ENSMUST00000200911.2,3,Rgs6
ENSMUST00000009220.4,3,Zmat5
ENSMUST00000025679.9,3,Otub1
ENSMUST00000036884.1,3,Klf9
ENSMUST00000005067.5,3,Sgta
ENSMUST00000007708.12,3,Ppp2r1a
ENSMUST00000076046.6,3,Csf2ra
ENSMUST00000004327.9,3,G6pdx
ENSMUST00000037534.7,3,Rnf167
ENSMUST00000018186.14,3,Cyb5r3
ENSMUST00000023211.14,3,Sharpin
ENSMUST00000113654.6,3,Lrrc8a
ENSMUST00000170811.6,3,Rnf14
ENSMUST00000005975.6,3,Gpr108
ENSMUST00000113601.8,3,Ppp2r4
ENSMUST00000100375.9,3,Poldip3
ENSMUST00000070172.4,3,Snx32
ENSMUST00000160835.6,3,Tmem55b
ENSMUST00000034896.11,3,Mto1
ENSMUST00000061925.4,3,Plcxd3
ENSMUST00000093040.11,3,Rab4b
ENSMUST00000014750.13,3,Slc25a11
ENSMUST00000075954.7,3,Taf1b
ENSMUST00000032749.10,3,Vps33b
ENSMUST00000117095.6,3,Pld3
ENSMUST00000077456.11,3,Atxn7l1
ENSMUST00000114086.6,3,Klf7
ENSMUST00000023873.10,3,Prmt5
ENSMUST00000085851.10,3,Nfkbib
ENSMUST00000111325.3,3,Sdr39u1
ENSMUST00000025567.7,3,Fads2
ENSMUST00000108237.1,3,Yif1b
ENSMUST00000063663.5,3,B3gat2
ENSMUST00000038757.7,3,Csdc2
ENSMUST00000004910.10,3,Eif2b2
ENSMUST00000043914.5,3,Ints9
ENSMUST00000105307.6,3,Btbd11
ENSMUST00000126980.6,3,Btbd2
ENSMUST00000045918.13,3,Alg3
ENSMUST00000084493.6,3,Sfxn3
ENSMUST00000168755.5,3,Slc25a44
ENSMUST00000025805.6,3,Cnih2
ENSMUST00000043520.3,3,Fbxo25
ENSMUST00000057093.6,3,Nkrf
ENSMUST00000000384.6,3,Trappc10
ENSMUST00000044148.2,3,Alg2
ENSMUST00000079883.9,3,Scamp4
ENSMUST00000074248.9,3,Sh2d3c
ENSMUST00000038356.11,3,Ube2q1
ENSMUST00000074259.13,3,Nrm
ENSMUST00000089402.8,3,Porcn
ENSMUST00000048677.7,3,Tbc1d22b
ENSMUST00000179852.6,3,Tbc1d7
ENSMUST00000114730.6,3,Rbmx
ENSMUST00000003621.8,3,Dgcr14
ENSMUST00000103242.4,3,Tmem97
ENSMUST00000200558.3,3,Chrnb2
ENSMUST00000042288.6,3,Asb13
ENSMUST00000186213.5,3,Tuba4a
ENSMUST00000077946.10,3,Dock10
ENSMUST00000016897.9,3,Ttll1
ENSMUST00000066279.9,3,Sh3bp4
ENSMUST00000022535.7,3,Dcp1a
ENSMUST00000099858.2,3,Prep
ENSMUST00000036172.9,3,Sgpp2
ENSMUST00000097345.8,3,Egfl8
ENSMUST00000034776.11,3,Cln6
ENSMUST00000001975.4,3,Nacc1
ENSMUST00000109902.2,3,Ttc29
ENSMUST00000063384.3,3,Cxx1c
ENSMUST00000055221.7,3,Kcnk12
ENSMUST00000027422.6,3,Slc16a14
ENSMUST00000071561.6,3,Sigmar1
ENSMUST00000088429.6,3,Atp2b3
ENSMUST00000022419.6,3,Ppif
ENSMUST00000087123.5,3,Golga7b
ENSMUST00000198518.3,3,Lgi1
ENSMUST00000034851.4,3,Chrna3
ENSMUST00000048790.6,3,Prrg3
ENSMUST00000114956.8,3,Scn3b
ENSMUST00000089414.9,3,Kctd17
ENSMUST00000093855.3,3,Scn2b
ENSMUST00000094705.2,3,Zfp575
ENSMUST00000044059.3,3.1,Atoh7
ENSMUST00000098548.5,3.1,Scn1b
ENSMUST00000059589.5,3.1,Rtn4r
ENSMUST00000184299.1,3.1,Pou6f2
ENSMUST00000095974.3,3.1,Fam131b
ENSMUST00000034889.8,3.1,Hcn4
ENSMUST00000034869.9,3.1,Isl2
ENSMUST00000095759.4,3.1,Egr4
ENSMUST00000022985.1,3.1,Klhl38
ENSMUST00000176684.6,3.1,Irx4
ENSMUST00000060125.5,3.1,Scn4b
ENSMUST00000170719.1,3.1,Sftpa1
ENSMUST00000061745.4,3.1,Hoxd10
ENSMUST00000187157.5,3.1,Scgb3a2
ENSMUST00000114144.7,3.1,Islr2
ENSMUST00000034115.4,3.1,Pou4f2
ENSMUST00000038775.4,4,Ndn
ENSMUST00000049126.11,4,Dner
ENSMUST00000093480.5,4,Spock3
ENSMUST00000068004.11,5,Pcx
ENSMUST00000058997.12,5,Zbtb7c
ENSMUST00000164848.1,5,Siah3
ENSMUST00000118498.6,5,Ncln
ENSMUST00000096572.1,5,2900055J20Rik
ENSMUST00000021734.7,5,Gng4
ENSMUST00000000646.12,5.2,Sez6
ENSMUST00000026698.7,5.2,Podxl
ENSMUST00000112629.6,5.2,Nr4a2
ENSMUST00000019514.9,5.2,Calm3
ENSMUST00000020027.9,5.2,Serinc1
ENSMUST00000022629.8,5.2,Dpysl2
ENSMUST00000113585.7,5.2,Mgll
ENSMUST00000030763.11,5.2,Cdk14
ENSMUST00000001845.10,5.2,Capns1
ENSMUST00000117785.6,5.2,Robo2
ENSMUST00000115841.8,5.2,Rbfox1
ENSMUST00000096259.4,5.2,Gng3
ENSMUST00000074352.9,5.2,Osbpl1a
ENSMUST00000153060.6,5.2,Rit2
ENSMUST00000028102.12,5.2,Kif5c
ENSMUST00000082424.9,5.2,Sepp1
ENSMUST00000069005.8,5.2,Fam49a
ENSMUST00000056521.10,5.2,2900011O08Rik
ENSMUST00000185234.1,5.2,Scg2
ENSMUST00000115662.7,5.2,Pcdha2
ENSMUST00000072671.12,5.2,Nrxn1
ENSMUST00000102817.4,5.2,Gap43
ENSMUST00000081265.10,5.2,Ebf1
ENSMUST00000115243.7,5.2,Opcml
ENSMUST00000056427.8,5.2,Tubb2a
ENSMUST00000113707.7,5.2,Tpm1
ENSMUST00000068261.8,5.2,Atp6v1g2
ENSMUST00000044895.10,5.2,Rcan2
ENSMUST00000059539.4,5.2,Nap1l5
ENSMUST00000046390.12,5.2,Myo1b
ENSMUST00000096057.4,5.2,Tagln3
ENSMUST00000093165.10,5.2,Cyfip2
ENSMUST00000021554.13,5.2,Actn1
ENSMUST00000107749.2,5.2,Gabbr2
ENSMUST00000100244.8,5.2,Olfm1
ENSMUST00000049784.14,5.2,Myt1l
ENSMUST00000123128.6,5.2,Myo5a
ENSMUST00000003501.7,5.2,Elavl3
ENSMUST00000025110.3,5.2,Syt4
ENSMUST00000034756.13,5.2,Anxa2
ENSMUST00000034830.8,5.2,Crabp1
ENSMUST00000112371.7,5.2,Scn1a
ENSMUST00000044155.13,5.2,Ubash3b
ENSMUST00000114268.4,5.2,Snca
ENSMUST00000026985.8,5.2,Cplx2
ENSMUST00000113459.1,5.2,Nrxn2
ENSMUST00000121820.7,5.2,Spock2
ENSMUST00000037636.3,5.2,Ina
ENSMUST00000028377.12,5.2,Scn2a1
ENSMUST00000020537.7,5.2,Nsg2
ENSMUST00000114158.7,5.2,Crmp1
ENSMUST00000094934.9,5.2,Gad1
ENSMUST00000023341.13,5.2,Cd200
ENSMUST00000019290.2,5.2,Cacng2
ENSMUST00000166126.5,5.2,Pcdh10
ENSMUST00000118426.6,5.2,Stmn4
ENSMUST00000160433.1,5.2,Kcnc1
ENSMUST00000024805.12,5.2,Cpne5
ENSMUST00000110193.7,5.2,Tfap2a
ENSMUST00000074225.9,5.2,Cpne6
ENSMUST00000033882.8,5.2,Chrna6
ENSMUST00000038409.10,5.2,Podxl2
ENSMUST00000025477.12,5.2,St8sia3
ENSMUST00000001147.4,5.2,Col6a1
ENSMUST00000195355.1,5.2,Pcdh8
ENSMUST00000191794.1,5.3,Pcdh18
ENSMUST00000123434.2,5.3,Pirt
ENSMUST00000007236.4,6,Syngr3
ENSMUST00000036631.12,6,Dusp26
ENSMUST00000198258.3,6,Qdpr
ENSMUST00000156068.2,6,6330403K07Rik
ENSMUST00000073339.6,6,Pgrmc1
ENSMUST00000196058.3,6,Sox2ot
ENSMUST00000114259.2,6,Ptgds
ENSMUST00000099151.5,6,Sox2
ENSMUST00000171533.6,6,Nrep
ENSMUST00000114382.1,6,Gm1673
ENSMUST00000050772.7,6,Slc22a17
ENSMUST00000021519.6,6,Six6
ENSMUST00000028356.8,6,Cd302
ENSMUST00000028999.10,6,Pkia
ENSMUST00000110128.4,6,Dtnbp1
ENSMUST00000029441.3,6,Syt10
ENSMUST00000071858.3,6,Hpcal1
ENSMUST00000067602.3,6,Ncam2
ENSMUST00000057866.11,6,Nrsn1
ENSMUST00000063838.9,6,Fam49b
ENSMUST00000065856.6,6,Hunk
ENSMUST00000117805.6,6,Gng7
ENSMUST00000072519.5,6,Elmo1
ENSMUST00000016023.8,6,Fam184b
ENSMUST00000107679.6,6,Fbxw7
ENSMUST00000054484.13,6,Slc4a10
ENSMUST00000037974.8,6,Ptprm
ENSMUST00000046513.8,6,Phyhipl
ENSMUST00000046746.8,6,Igfbp7
ENSMUST00000059562.12,6,Lhfp
ENSMUST00000115556.6,6,Dync1i1
ENSMUST00000043111.6,6,Edil3
ENSMUST00000022013.7,6,Adcy2
ENSMUST00000082432.3,6,Dio2
ENSMUST00000034630.13,6,Fez1
ENSMUST00000177371.6,6,Asap1
ENSMUST00000050183.6,6,Uaca
ENSMUST00000039744.11,6,Lnx1
ENSMUST00000178799.6,6,Cacnb4
ENSMUST00000107263.7,6,Grm5
ENSMUST00000166468.1,6,Ptprk
ENSMUST00000193597.1,6,Gucy1b3
ENSMUST00000041606.12,6,Necab1
ENSMUST00000162085.1,6,Tmem191c
ENSMUST00000042352.9,6,Zmat4
ENSMUST00000030036.5,6,Brinp1
ENSMUST00000029355.8,6,Ppm1l
ENSMUST00000006761.8,6,Runx1t1
ENSMUST00000094807.5,6,Pnmal2
ENSMUST00000060369.3,6,Nxph1
ENSMUST00000043884.4,6,Lrrn3
ENSMUST00000041099.4,6,Neurod1
ENSMUST00000115103.7,6,Gria3
ENSMUST00000038213.12,6,Stxbp5
ENSMUST00000108661.6,6,Chd3
ENSMUST00000060303.9,6,Tshz1
ENSMUST00000033489.7,6,Praf2
ENSMUST00000036825.12,6,Sncb
ENSMUST00000191837.4,6,Pcdh7
ENSMUST00000033828.5,6,Gas6
ENSMUST00000120531.6,6,Stxbp6
ENSMUST00000042868.4,6,Camk4
ENSMUST00000025830.7,6,Apba1
ENSMUST00000109686.3,6,Neto2
ENSMUST00000006912.10,6,Pip4k2a
ENSMUST00000098696.8,6,Psd3
ENSMUST00000049230.10,6,Kcnab1
ENSMUST00000053413.11,6,Cdk5r1
ENSMUST00000025363.5,6,Hbegf
ENSMUST00000075316.8,6,Gria2
ENSMUST00000025402.12,6,Gnal
ENSMUST00000034912.5,6,Rasgrf1
ENSMUST00000036315.14,6,Gria1
ENSMUST00000044306.11,6,Grm1
ENSMUST00000064517.7,6,Serp2
ENSMUST00000070725.9,6,Gabrg2
ENSMUST00000025503.8,6,Isoc1
ENSMUST00000017288.7,6,Rnd3
ENSMUST00000144270.6,6,Kit
ENSMUST00000108682.7,6,Gas7
ENSMUST00000164375.2,6,Zyx
ENSMUST00000182586.1,6,A930001A20Rik
ENSMUST00000045026.3,6,Spag5
ENSMUST00000062372.12,6,Reln
ENSMUST00000187810.1,6,Arl4c
ENSMUST00000115059.6,6,Tenm1
ENSMUST00000021930.8,6,Sfxn1
ENSMUST00000204545.1,6,Mpp6
ENSMUST00000102888.8,6,Camk2a
ENSMUST00000110516.2,6,Hecw1
ENSMUST00000025234.5,6,Epb4.1l4a
ENSMUST00000029423.8,6,Serpini1
ENSMUST00000094836.5,6,Stk32b
ENSMUST00000025903.5,6,Rps6ka4
ENSMUST00000032768.12,6,Nr2f2
ENSMUST00000021929.8,6,Habp4
ENSMUST00000026225.13,6,Sema4g
ENSMUST00000022057.8,6,Tppp
ENSMUST00000055966.11,6,Gabra3
ENSMUST00000114871.1,6,Hs6st2
ENSMUST00000020707.10,6,Gabra1
ENSMUST00000023312.12,6,Alcam
ENSMUST00000027377.8,6,Igfbp5
ENSMUST00000040647.9,6,Fgf1
ENSMUST00000034522.7,6,Clmp
ENSMUST00000066285.4,6,Hspa12a
ENSMUST00000022986.6,6,Fbxo32
ENSMUST00000007797.8,6,Gabrb2
ENSMUST00000026120.7,6,Bhlhe22
ENSMUST00000027467.9,6,Serpine2
ENSMUST00000197284.3,6,Gabra2
ENSMUST00000020102.12,6,Slc17a8
ENSMUST00000053681.5,6,Frrs1l
ENSMUST00000091903.4,6,Sh3bp5
ENSMUST00000001757.7,6,Eef1e1
ENSMUST00000095012.8,6,Sema3a
ENSMUST00000065496.10,6,Arhgap20
ENSMUST00000084770.4,6,Fut9
ENSMUST00000028123.3,6,Gad2
ENSMUST00000131996.6,6,Rgs17
ENSMUST00000034026.8,6,Hpgd
ENSMUST00000071750.11,6,Col12a1
ENSMUST00000169850.6,6,Gfra1
ENSMUST00000003687.6,6,Tgfb3
ENSMUST00000073899.4,6,Syt7
ENSMUST00000066432.10,6,Scn3a
ENSMUST00000115426.7,6,Steap2
ENSMUST00000001204.6,6.1,Calm1
ENSMUST00000111088.7,6.1,Pax6
ENSMUST00000063857.9,6.1,Slc6a9
ENSMUST00000190298.5,6.1,Nav1
ENSMUST00000000219.8,6.1,Th
ENSMUST00000024954.9,7,Epas1
ENSMUST00000112498.2,7,Crim1
ENSMUST00000020171.10,7,Ctgf
ENSMUST00000079828.5,7,Ntrk2
ENSMUST00000148750.6,7,Slc4a4
ENSMUST00000028938.6,7.1,Cst3
ENSMUST00000026221.5,7.2,Scd2
ENSMUST00000021668.8,7.2,Npc2
ENSMUST00000036387.7,7.2,S100b
ENSMUST00000128788.6,8,Ift20
ENSMUST00000115108.3,8,Gng13
ENSMUST00000040789.4,8,Qpct
ENSMUST00000091609.9,8,Cltb
ENSMUST00000136105.6,8,Pcp2
ENSMUST00000105351.1,8,Plk5
ENSMUST00000023652.13,8,Grik1
ENSMUST00000085222.10,8,Trpm1
ENSMUST00000055662.2,8,Lrtm1
ENSMUST00000026284.11,8,Zfhx4
ENSMUST00000171427.6,8,Grm6
ENSMUST00000059595.9,8,Prkca
ENSMUST00000022567.8,8.1,Cacna2d3
ENSMUST00000022603.7,8.1,Lect1
ENSMUST00000077772.10,9,Sag
ENSMUST00000178694.1,9,Nrl
ENSMUST00000194992.4,9,Rp1
ENSMUST00000024774.12,9,Guca1b
ENSMUST00000087213.10,9,Cnga1
ENSMUST00000041819.11,9,Tulp1
ENSMUST00000048207.8,9,Aipl1
ENSMUST00000034831.2,9,Nr2e3
ENSMUST00000122227.6,9,Rdh12
ENSMUST00000010205.8,9,Gnat1
ENSMUST00000026452.2,9,Pde6g
ENSMUST00000032471.7,9,Rho
ENSMUST00000176637.1,9,Gnb1
ENSMUST00000191228.5,9,Pdc
ENSMUST00000050884.12,9,Hmgn1
ENSMUST00000119870.7,9,Cngb1
ENSMUST00000033650.12,9,Rs1
ENSMUST00000059348.7,9.1,Guca1a
ENSMUST00000080428.11,9.1,Opn1sw
ENSMUST00000101457.8,9.1,Opn1mw
ENSMUST00000025956.10,9.1,Pde6c
ENSMUST00000039212.7,10,Slc4a5
ENSMUST00000041096.3,10,Pcsk1n
ENSMUST00000005256.11,10,Ndrg1
ENSMUST00000081851.3,10,Tmeff2
ENSMUST00000020298.6,10,Pcbd1
ENSMUST00000115145.3,10,Onecut2
ENSMUST00000018842.12,10,Lhx1
ENSMUST00000084838.11,10.1,Cd47
ENSMUST00000029876.1,10.1,Calb1
ENSMUST00000124341.6,10.1,Slc4a3
ENSMUST00000036700.5,10.1,Adra2a
ENSMUST00000025631.6,11,Ostf1
ENSMUST00000188845.5,11,Ly6c1
ENSMUST00000022595.7,11,Rgcc
ENSMUST00000023248.11,11,Ly6a
ENSMUST00000047753.4,11,Abcb1a
ENSMUST00000021880.9,11,Ctla2a
ENSMUST00000119315.1,11,Gimap6
ENSMUST00000051572.7,11,Sdpr
ENSMUST00000048138.6,11,S100a13
ENSMUST00000018437.2,11,Pfn1
ENSMUST00000007257.9,11,Clic1
ENSMUST00000067912.7,11,Klf2
ENSMUST00000019992.5,11,Lama4
ENSMUST00000166920.7,11,Egfl7
ENSMUST00000130560.6,11,Apod
ENSMUST00000167841.6,11,Eng
ENSMUST00000043577.1,11,Cldn5
ENSMUST00000002011.12,11.1,Esam
ENSMUST00000034534.11,11.1,Ets1
ENSMUST00000035661.5,12,Cspg4
ENSMUST00000025522.9,12,Pdgfrb
ENSMUST00000033941.5,12,Plat
ENSMUST00000070630.6,12,Cd248
ENSMUST00000026886.7,12,Itih5
ENSMUST00000034650.13,12,Mcam
ENSMUST00000031668.9,12,Col1a2
ENSMUST00000034029.7,12,Ednra
ENSMUST00000087723.3,12,Notch3
ENSMUST00000021820.11,12,Aspn
ENSMUST00000087883.11,12,Col3a1
ENSMUST00000033899.12,12.1,Col4a2
ENSMUST00000115026.6,12.1,Cald1
ENSMUST00000003575.9,12.1,Tpm4
ENSMUST00000033898.9,12.1,Col4a1
ENSMUST00000196979.3,12.1,Tm4sf1
ENSMUST00000169088.6,12.1,Lamb1
ENSMUST00000157040.6,13,Mest
ENSMUST00000081654.11,13,Col18a1
ENSMUST00000001927.10,13,Ltbp1
ENSMUST00000025497.6,13,Fbn2
ENSMUST00000057410.12,13,Fbln1
ENSMUST00000109546.7,13,Vcan
ENSMUST00000070375.7,13,Penk
ENSMUST00000064783.8,13,Mfap4
ENSMUST00000033952.7,13,Sfrp1
ENSMUST00000021822.5,13,Ogn
ENSMUST00000074077.10,13,Bmp4
ENSMUST00000161306.1,13,Tmprss11e
ENSMUST00000114763.2,13.1,Fstl1
ENSMUST00000032800.9,14,Tyrobp
ENSMUST00000021860.5,14,Ly86
ENSMUST00000001008.5,14,Ccl3
ENSMUST00000199609.1,14,P2ry12
ENSMUST00000090461.10,14,Fyb
ENSMUST00000007757.13,14,Tgfbr1
ENSMUST00000115268.3,14,Csf1r
ENSMUST00000172693.6,14,Aif1
ENSMUST00000022428.10,14,Rnase4
ENSMUST00000068865.10,14,Lair1
ENSMUST00000113237.3,14,Trem2
ENSMUST00000165711.2,14,Unc93b1
ENSMUST00000094360.11,14,Siglech
ENSMUST00000081035.7,14,Mpeg1
ENSMUST00000020301.12,14,4632428N05Rik
ENSMUST00000062069.5,14,Ptgs1
ENSMUST00000041708.8,14,Gpr34
ENSMUST00000090986.9,14,Fcrls
ENSMUST00000172785.6,14.1,H2-D1
ENSMUST00000172912.6,14.1,H2-K1
ENSMUST00000086199.10,15.1,Glul
ENSMUST00000108654.2,17,Cd68
ENSMUST00000025602.2,18,Gna14
ENSMUST00000144177.6,18,Adhfe1
ENSMUST00000014457.13,19,Cox6c
ENSMUST00000044749.12,19,Myo3a
ENSMUST00000082421,19.2,mt-Cytb
ENSMUST00000082419,19.2,mt-Nd6
ENSMUST00000082392,19.2,mt-Nd1
ENSMUST00000082414,19.2,mt-Nd4
ENSMUST00000082396,19.2,mt-Nd2
ENSMUST00000082418,19.2,mt-Nd5
ENSMUST00000082402,19.2,mt-Co1
ENSMUST00000084013,19.2,mt-Nd4l
ENSMUST00000082420,19.2,mt-Te
ENSMUST00000082411,19.2,mt-Nd3
ENSMUST00000082422,19.2,mt-Tt
ENSMUST00000082394,19.2,mt-Tq
ENSMUST00000082416,19.2,mt-Ts2
ENSMUST00000082403,19.2,mt-Ts1
ENSMUST00000082404,19.2,mt-Td
ENSMUST00000082412,19.2,mt-Tr
ENSMUST00000082400,19.2,mt-Tc
ENSMUST00000082417,19.2,mt-Tl2
ENSMUST00000082410,19.2,mt-Tg
ENSMUST00000082406,19.2,mt-Tk
